deviceid,company_name,totalLocations
140000,Personal MI,512
170073,Personal MI,211
36792,MEALS DE COLOMBIA S.A.S.,532
39015,MEALS DE COLOMBIA S.A.S.,536
39021,MEALS DE COLOMBIA S.A.S.,522
39035,MEALS DE COLOMBIA S.A.S.,653
39036,MEALS DE COLOMBIA S.A.S.,626
39037,MEALS DE COLOMBIA S.A.S.,682
39043,MEALS DE COLOMBIA S.A.S.,667
39058,MEALS DE COLOMBIA S.A.S.,726
39065,MEALS DE COLOMBIA S.A.S.,522
39066,MEALS DE COLOMBIA S.A.S.,659
39070,MEALS DE COLOMBIA S.A.S.,512
39071,MEALS DE COLOMBIA S.A.S.,595
39073,MEALS DE COLOMBIA S.A.S.,518
39081,MEALS DE COLOMBIA S.A.S.,491
39083,MEALS DE COLOMBIA S.A.S.,480
39086,MEALS DE COLOMBIA S.A.S.,666
39087,MEALS DE COLOMBIA S.A.S.,576
39088,MEALS DE COLOMBIA S.A.S.,595
39089,MEALS DE COLOMBIA S.A.S.,570
39091,MEALS DE COLOMBIA S.A.S.,618
39108,MEALS DE COLOMBIA S.A.S.,630
39125,MEALS DE COLOMBIA S.A.S.,590
39154,MEALS DE COLOMBIA S.A.S.,609
39157,MEALS DE COLOMBIA S.A.S.,510
39158,MEALS DE COLOMBIA S.A.S.,572
39190,MEALS DE COLOMBIA S.A.S.,512
39194,MEALS DE COLOMBIA S.A.S.,731
39209,MEALS DE COLOMBIA S.A.S.,781
39211,MEALS DE COLOMBIA S.A.S.,768
39213,MEALS DE COLOMBIA S.A.S.,608
39215,MEALS DE COLOMBIA S.A.S.,594
39216,MEALS DE COLOMBIA S.A.S.,621
39229,MEALS DE COLOMBIA S.A.S.,609
39230,MEALS DE COLOMBIA S.A.S.,686
39231,MEALS DE COLOMBIA S.A.S.,751
39236,MEALS DE COLOMBIA S.A.S.,724
39237,MEALS DE COLOMBIA S.A.S.,652
39239,MEALS DE COLOMBIA S.A.S.,846
39255,MEALS DE COLOMBIA S.A.S.,690
39257,MEALS DE COLOMBIA S.A.S.,552
39266,MEALS DE COLOMBIA S.A.S.,787
39271,MEALS DE COLOMBIA S.A.S.,605
39272,MEALS DE COLOMBIA S.A.S.,546
39273,MEALS DE COLOMBIA S.A.S.,646
39286,MEALS DE COLOMBIA S.A.S.,668
39289,MEALS DE COLOMBIA S.A.S.,338
39293,MEALS DE COLOMBIA S.A.S.,623
39374,MEALS DE COLOMBIA S.A.S.,726
39425,MEALS DE COLOMBIA S.A.S.,670
39548,MEALS DE COLOMBIA S.A.S.,717
160675,MEALS DE COLOMBIA S.A.S.,531
160676,MEALS DE COLOMBIA S.A.S.,289
160768,MEALS DE COLOMBIA S.A.S.,534
160809,MEALS DE COLOMBIA S.A.S.,459
161023,MEALS DE COLOMBIA S.A.S.,545
161037,MEALS DE COLOMBIA S.A.S.,416
161141,MEALS DE COLOMBIA S.A.S.,602
161144,MEALS DE COLOMBIA S.A.S.,456
180173,MEALS DE COLOMBIA S.A.S.,535
180218,MEALS DE COLOMBIA S.A.S.,604
180219,MEALS DE COLOMBIA S.A.S.,553
180259,MEALS DE COLOMBIA S.A.S.,585
180314,MEALS DE COLOMBIA S.A.S.,677
180315,MEALS DE COLOMBIA S.A.S.,474
200056,MEALS DE COLOMBIA S.A.S.,358
200064,MEALS DE COLOMBIA S.A.S.,471
200213,MEALS DE COLOMBIA S.A.S.,339
200220,MEALS DE COLOMBIA S.A.S.,435
200280,MEALS DE COLOMBIA S.A.S.,419
200281,MEALS DE COLOMBIA S.A.S.,451
200282,MEALS DE COLOMBIA S.A.S.,436
200291,MEALS DE COLOMBIA S.A.S.,801
200352,MEALS DE COLOMBIA S.A.S.,343
200353,MEALS DE COLOMBIA S.A.S.,448
201003,MEALS DE COLOMBIA S.A.S.,3000
201004,MEALS DE COLOMBIA S.A.S.,576
201025,MEALS DE COLOMBIA S.A.S.,795
201033,MEALS DE COLOMBIA S.A.S.,509
201058,MEALS DE COLOMBIA S.A.S.,409
201059,MEALS DE COLOMBIA S.A.S.,291
201081,MEALS DE COLOMBIA S.A.S.,397
201085,MEALS DE COLOMBIA S.A.S.,849
201140,MEALS DE COLOMBIA S.A.S.,362
201141,MEALS DE COLOMBIA S.A.S.,307
201157,MEALS DE COLOMBIA S.A.S.,1975
201158,MEALS DE COLOMBIA S.A.S.,291
201168,MEALS DE COLOMBIA S.A.S.,315
201169,MEALS DE COLOMBIA S.A.S.,1292
201170,MEALS DE COLOMBIA S.A.S.,413
201174,MEALS DE COLOMBIA S.A.S.,359
201175,MEALS DE COLOMBIA S.A.S.,456
201189,MEALS DE COLOMBIA S.A.S.,329
201203,MEALS DE COLOMBIA S.A.S.,1471
201210,MEALS DE COLOMBIA S.A.S.,357
201211,MEALS DE COLOMBIA S.A.S.,623
201233,MEALS DE COLOMBIA S.A.S.,295
201234,MEALS DE COLOMBIA S.A.S.,965
261075,MEALS DE COLOMBIA S.A.S.,454
261076,MEALS DE COLOMBIA S.A.S.,347
261114,MEALS DE COLOMBIA S.A.S.,313
261115,MEALS DE COLOMBIA S.A.S.,660
600135,MEALS DE COLOMBIA S.A.S.,365
600136,MEALS DE COLOMBIA S.A.S.,391
601195,MEALS DE COLOMBIA S.A.S.,652
601202,MEALS DE COLOMBIA S.A.S.,1899
601348,MEALS DE COLOMBIA S.A.S.,689
601587,MEALS DE COLOMBIA S.A.S.,347
603746,MEALS DE COLOMBIA S.A.S.,697
903808,MEALS DE COLOMBIA S.A.S.,708
903980,MEALS DE COLOMBIA S.A.S.,512
904862,MEALS DE COLOMBIA S.A.S.,0
905418,MEALS DE COLOMBIA S.A.S.,0
905457,MEALS DE COLOMBIA S.A.S.,0
905629,MEALS DE COLOMBIA S.A.S.,0
200053,COMESTIBLES DAN S A,289
200055,COMESTIBLES DAN S A,291
200137,COMESTIBLES DAN S A,289
200223,COMESTIBLES DAN S A,288
200227,COMESTIBLES DAN S A,319
201008,COMESTIBLES DAN S A,291
201047,COMESTIBLES DAN S A,290
210009,COMESTIBLES DAN S A,291
210010,COMESTIBLES DAN S A,292
10840,TEAM FOODS COLOMBIA S.A.,319
200011,TEAM FOODS COLOMBIA S.A.,0
200013,TEAM FOODS COLOMBIA S.A.,0
201039,TEAM FOODS COLOMBIA S.A.,290
201040,TEAM FOODS COLOMBIA S.A.,290
201041,TEAM FOODS COLOMBIA S.A.,290
201049,TEAM FOODS COLOMBIA S.A.,290
201099,TEAM FOODS COLOMBIA S.A.,407
201164,TEAM FOODS COLOMBIA S.A.,339
201165,TEAM FOODS COLOMBIA S.A.,291
201208,TEAM FOODS COLOMBIA S.A.,315
601184,TEAM FOODS COLOMBIA S.A.,548
602650,TEAM FOODS COLOMBIA S.A.,359
200295,DHL GLOBAL FORWARDING ZONA FRANCA (COLOMBIA) S.A,596
200321,DHL GLOBAL FORWARDING ZONA FRANCA (COLOMBIA) S.A,755
201031,DHL GLOBAL FORWARDING ZONA FRANCA (COLOMBIA) S.A,629
201151,DHL GLOBAL FORWARDING ZONA FRANCA (COLOMBIA) S.A,291
604133,DHL GLOBAL FORWARDING ZONA FRANCA (COLOMBIA) S.A,291
905084,DHL GLOBAL FORWARDING ZONA FRANCA (COLOMBIA) S.A,498
905169,DHL GLOBAL FORWARDING ZONA FRANCA (COLOMBIA) S.A,341
140057,FRIGORIFICO GUADALUPE S.A.S.,294
200054,FRIGORIFICO GUADALUPE S.A.S.,298
200059,FRIGORIFICO GUADALUPE S.A.S.,298
200063,FRIGORIFICO GUADALUPE S.A.S.,303
200065,FRIGORIFICO GUADALUPE S.A.S.,0
200075,FRIGORIFICO GUADALUPE S.A.S.,0
200078,FRIGORIFICO GUADALUPE S.A.S.,318
200081,FRIGORIFICO GUADALUPE S.A.S.,298
200082,FRIGORIFICO GUADALUPE S.A.S.,298
200084,FRIGORIFICO GUADALUPE S.A.S.,297
200085,FRIGORIFICO GUADALUPE S.A.S.,285
200102,FRIGORIFICO GUADALUPE S.A.S.,298
200109,FRIGORIFICO GUADALUPE S.A.S.,298
200112,FRIGORIFICO GUADALUPE S.A.S.,298
200129,FRIGORIFICO GUADALUPE S.A.S.,298
200131,FRIGORIFICO GUADALUPE S.A.S.,298
200188,FRIGORIFICO GUADALUPE S.A.S.,343
200290,FRIGORIFICO GUADALUPE S.A.S.,296
10897,COLOMBINA S.A.,0
201015,COLOMBINA S.A.,366
201023,COLOMBINA S.A.,353
201034,COLOMBINA S.A.,315
201035,COLOMBINA S.A.,505
201036,COLOMBINA S.A.,292
201115,COLOMBINA S.A.,369
201120,COLOMBINA S.A.,389
201153,COLOMBINA S.A.,291
201154,COLOMBINA S.A.,613
201166,COLOMBINA S.A.,347
201167,COLOMBINA S.A.,293
201171,COLOMBINA S.A.,325
201172,COLOMBINA S.A.,338
201212,COLOMBINA S.A.,431
210038,COLOMBINA S.A.,298
210039,COLOMBINA S.A.,353
261027,COLOMBINA S.A.,339
261028,COLOMBINA S.A.,316
261029,COLOMBINA S.A.,344
261134,COLOMBINA S.A.,351
500219,COLOMBINA S.A.,555
902804,COLOMBINA S.A.,644
903240,COLOMBINA S.A.,380
201209,REFRILOGISTICA S . A . S .,291
904340,REFRILOGISTICA S . A . S .,296
904361,REFRILOGISTICA S . A . S .,297
200092,UPS SCS (COLOMBIA) LTDA,395
200095,UPS SCS (COLOMBIA) LTDA,324
200097,UPS SCS (COLOMBIA) LTDA,290
200098,UPS SCS (COLOMBIA) LTDA,483
200099,UPS SCS (COLOMBIA) LTDA,290
200100,UPS SCS (COLOMBIA) LTDA,387
200101,UPS SCS (COLOMBIA) LTDA,290
201159,UPS SCS (COLOMBIA) LTDA,291
261117,UPS SCS (COLOMBIA) LTDA,0
261129,UPS SCS (COLOMBIA) LTDA,621
31258,Hugo Alberto Marin Salazar,847
31260,Hugo Alberto Marin Salazar,123
31263,Hugo Alberto Marin Salazar,0
151769,Hugo Alberto Marin Salazar,0
603639,Hugo Alberto Marin Salazar,0
701273,Hugo Alberto Marin Salazar,202
10605,CJBAKERY S.A,148
904891,CJBAKERY S.A,0
201010,LA RECETTA SOLUCIONES GASTRONOMICAS INTEGRADAS S A S,448
201011,LA RECETTA SOLUCIONES GASTRONOMICAS INTEGRADAS S A S,351
201054,LA RECETTA SOLUCIONES GASTRONOMICAS INTEGRADAS S A S,331
201055,LA RECETTA SOLUCIONES GASTRONOMICAS INTEGRADAS S A S,487
201056,LA RECETTA SOLUCIONES GASTRONOMICAS INTEGRADAS S A S,541
201057,LA RECETTA SOLUCIONES GASTRONOMICAS INTEGRADAS S A S,421
171307,Oscar Daniel Medina Peña,214
30263,Guillermo Leon Osorno,3
30266,Guillermo Leon Osorno,82
31058,Carlos Arturo Diaz Cortez,588
601278,AGROPECUARIA EL CAPORAL,629
601885,AGROPECUARIA EL CAPORAL,629
701266,AGROPECUARIA EL CAPORAL,394
172706,Aldemar Cano Peña,24
151294,Maria Herly Castillo Guzman,84
181633,Maria Herly Castillo Guzman,123
150417,Jose Enrique Coconubo Estupiñan,97
30119,Gilberto Caballero Moreno,233
30243,Gilberto Caballero Moreno,431
151779,Jose Berlau Garcia,175
30602,Roberto Julio Lasso Salas,11
30582,Rito Antonio Zambrano Pinto,28
30066,INTERNACIONAL DE ABASTOS Y LICORES S.A.S.,365
30096,INTERNACIONAL DE ABASTOS Y LICORES S.A.S.,159
31519,INTERNACIONAL DE ABASTOS Y LICORES S.A.S.,394
602166,INTERNACIONAL DE ABASTOS Y LICORES S.A.S.,393
702351,INTERNACIONAL DE ABASTOS Y LICORES S.A.S.,0
702352,INTERNACIONAL DE ABASTOS Y LICORES S.A.S.,0
151998,PISCICOLA DE OCCIDENTE S.A.S.,0
160758,PISCICOLA DE OCCIDENTE S.A.S.,337
172166,PISCICOLA DE OCCIDENTE S.A.S.,177
601270,PISCICOLA DE OCCIDENTE S.A.S.,44
601423,PISCICOLA DE OCCIDENTE S.A.S.,1163
160833,PLAFA S.A,605
160850,PLAFA S.A,288
160851,PLAFA S.A,495
181627,PLAFA S.A,356
201106,PLAFA S.A,379
201107,PLAFA S.A,333
201187,PLAFA S.A,339
210003,PLAFA S.A,345
210004,PLAFA S.A,436
210005,PLAFA S.A,345
261141,PLAFA S.A,321
261142,PLAFA S.A,319
261143,PLAFA S.A,296
602445,PLAFA S.A,467
604054,PLAFA S.A,101
171084,Francisco Javier Abello Duarte,38
152001,Carlos Andres Betancur Sanchez,233
152029,Carlos Andres Betancur Sanchez,180
30325,INVERSIONES PAYSANDU S.A.S.,221
30351,INVERSIONES PAYSANDU S.A.S.,163
30470,INVERSIONES PAYSANDU S.A.S.,74
31447,INVERSIONES PAYSANDU S.A.S.,249
31503,INVERSIONES PAYSANDU S.A.S.,375
37200,INVERSIONES PAYSANDU S.A.S.,418
151019,INVERSIONES PAYSANDU S.A.S.,277
151213,INVERSIONES PAYSANDU S.A.S.,183
151718,INVERSIONES PAYSANDU S.A.S.,212
152393,INVERSIONES PAYSANDU S.A.S.,365
152430,INVERSIONES PAYSANDU S.A.S.,319
152704,INVERSIONES PAYSANDU S.A.S.,209
160018,INVERSIONES PAYSANDU S.A.S.,531
160189,INVERSIONES PAYSANDU S.A.S.,360
160275,INVERSIONES PAYSANDU S.A.S.,329
160453,INVERSIONES PAYSANDU S.A.S.,289
160689,INVERSIONES PAYSANDU S.A.S.,439
160794,INVERSIONES PAYSANDU S.A.S.,514
161034,INVERSIONES PAYSANDU S.A.S.,0
161133,INVERSIONES PAYSANDU S.A.S.,311
161238,INVERSIONES PAYSANDU S.A.S.,192
161263,INVERSIONES PAYSANDU S.A.S.,475
161311,INVERSIONES PAYSANDU S.A.S.,295
161441,INVERSIONES PAYSANDU S.A.S.,145
170621,INVERSIONES PAYSANDU S.A.S.,397
171096,INVERSIONES PAYSANDU S.A.S.,423
171100,INVERSIONES PAYSANDU S.A.S.,343
171666,INVERSIONES PAYSANDU S.A.S.,180
172037,INVERSIONES PAYSANDU S.A.S.,347
172416,INVERSIONES PAYSANDU S.A.S.,222
172455,INVERSIONES PAYSANDU S.A.S.,308
181330,INVERSIONES PAYSANDU S.A.S.,289
400788,INVERSIONES PAYSANDU S.A.S.,326
400789,INVERSIONES PAYSANDU S.A.S.,696
401053,INVERSIONES PAYSANDU S.A.S.,321
401054,INVERSIONES PAYSANDU S.A.S.,541
601588,INVERSIONES PAYSANDU S.A.S.,412
601904,INVERSIONES PAYSANDU S.A.S.,373
602356,INVERSIONES PAYSANDU S.A.S.,0
602713,INVERSIONES PAYSANDU S.A.S.,336
701265,INVERSIONES PAYSANDU S.A.S.,301
902200,INVERSIONES PAYSANDU S.A.S.,239
903317,INVERSIONES PAYSANDU S.A.S.,496
904071,INVERSIONES PAYSANDU S.A.S.,357
905079,INVERSIONES PAYSANDU S.A.S.,419
905162,INVERSIONES PAYSANDU S.A.S.,382
905294,INVERSIONES PAYSANDU S.A.S.,0
2141462656,INVERSIONES PAYSANDU S.A.S.,0
30462,German Archila Rodriguez,202
31401,German Alberto Penagos,138
37677,RECUPERACIONES NARANJO RECYCLING SAS,160
37708,RECUPERACIONES NARANJO RECYCLING SAS,883
39738,RECUPERACIONES NARANJO RECYCLING SAS,155
152331,RECUPERACIONES NARANJO RECYCLING SAS,144
170449,RECUPERACIONES NARANJO RECYCLING SAS,177
170517,RECUPERACIONES NARANJO RECYCLING SAS,0
171374,RECUPERACIONES NARANJO RECYCLING SAS,149
152460,William Salcedo,46
152213,Daniel Serrano Rangel,51
36000,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2187
36001,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
36005,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2192
36013,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1585
36018,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,800
36019,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36021,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36026,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
36029,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
36032,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2817
36033,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2703
36034,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36040,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36042,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2862
36043,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36046,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1695
36047,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36049,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36052,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36053,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1455
36057,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36058,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36061,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
36066,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36068,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36073,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36074,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2816
36078,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2680
36083,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36097,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1033
36098,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1784
36100,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36101,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1508
36104,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36112,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
36115,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36131,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2256
36134,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1440
36146,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
36152,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2603
36160,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2981
36169,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1715
37024,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1578
37051,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2564
37063,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1743
37064,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1583
37065,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2277
37650,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2545
171801,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,5
171809,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,5
400010,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2736
400011,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1560
400012,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400013,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400015,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400016,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400017,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400018,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400019,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400020,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400021,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400022,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400023,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2294
400024,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2344
400025,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,97
400042,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2624
400043,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400044,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400045,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400046,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400048,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400049,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400051,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400055,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400085,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400086,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400087,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400088,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400089,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400090,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1442
400091,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400093,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,0
400097,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400189,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400192,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400194,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400197,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2829
400198,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400199,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1275
400200,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2714
400201,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400202,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400203,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2937
400211,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400212,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400213,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2941
400215,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400216,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
400221,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400226,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400306,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400311,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2881
400318,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2880
400319,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1488
400320,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2881
400338,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1445
400365,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400368,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1439
400372,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1545
400373,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400376,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400379,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400380,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400381,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400383,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400387,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400388,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,627
400389,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400396,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1440
400397,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400398,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2881
400400,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400402,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1440
400403,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2486
400405,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400406,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
400453,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400494,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,0
400500,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400501,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400502,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2068
400503,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400507,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2881
400508,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1043
400509,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2457
400510,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1442
400679,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400680,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2900
400743,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
400745,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1534
400792,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
401050,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
401564,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
410001,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,2993
410003,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1584
410239,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,3000
410240,EMPRESAS VARIAS DE MEDELLIN S.A. E.S.P.,1441
