deviceid,company_name,totalLocations
152034,John Flavio Puerta Cuello,102
152706,John Flavio Puerta Cuello,183
36771,Juan Diego Garcia Suarez,50
36286,Libardo Alonso Garcia Cañas,13
400232,SOUTH AMERICAN INSPECTION SERVICES COLOMBIA S.A,49
400714,SOUTH AMERICAN INSPECTION SERVICES COLOMBIA S.A,119
400819,SOUTH AMERICAN INSPECTION SERVICES COLOMBIA S.A,372
400820,SOUTH AMERICAN INSPECTION SERVICES COLOMBIA S.A,369
401052,SOUTH AMERICAN INSPECTION SERVICES COLOMBIA S.A,0
902518,SOUTH AMERICAN INSPECTION SERVICES COLOMBIA S.A,205
152085,Julio Arley Soto,1
152126,Julio Arley Soto,3
152149,Julio Arley Soto,38
152563,Julio Arley Soto,135
35030,FRIMAC SA,820
37023,FRIMAC SA,722
152111,FRIMAC SA,149
152146,FRIMAC SA,211
152152,FRIMAC SA,893
152246,FRIMAC SA,275
152247,FRIMAC SA,208
152432,FRIMAC SA,187
152433,FRIMAC SA,196
152441,FRIMAC SA,212
152529,FRIMAC SA,188
152644,FRIMAC SA,166
152654,FRIMAC SA,198
152684,FRIMAC SA,464
152685,FRIMAC SA,410
152693,FRIMAC SA,284
152702,FRIMAC SA,597
160264,FRIMAC SA,291
160728,FRIMAC SA,0
160731,FRIMAC SA,1496
160926,FRIMAC SA,573
160927,FRIMAC SA,394
160940,FRIMAC SA,444
160955,FRIMAC SA,333
160961,FRIMAC SA,857
160969,FRIMAC SA,315
160970,FRIMAC SA,289
160974,FRIMAC SA,290
160976,FRIMAC SA,381
160978,FRIMAC SA,388
160982,FRIMAC SA,424
161015,FRIMAC SA,612
161079,FRIMAC SA,299
161087,FRIMAC SA,283
161091,FRIMAC SA,289
161132,FRIMAC SA,544
161155,FRIMAC SA,367
161276,FRIMAC SA,1451
161284,FRIMAC SA,292
161332,FRIMAC SA,426
161335,FRIMAC SA,473
161337,FRIMAC SA,508
161338,FRIMAC SA,628
161340,FRIMAC SA,295
161341,FRIMAC SA,289
161342,FRIMAC SA,202
161344,FRIMAC SA,1802
161345,FRIMAC SA,2031
161346,FRIMAC SA,703
161347,FRIMAC SA,3000
161349,FRIMAC SA,413
161350,FRIMAC SA,358
161351,FRIMAC SA,1065
161352,FRIMAC SA,873
161353,FRIMAC SA,422
161355,FRIMAC SA,1022
161356,FRIMAC SA,535
161357,FRIMAC SA,769
161358,FRIMAC SA,871
161360,FRIMAC SA,654
161361,FRIMAC SA,741
161362,FRIMAC SA,290
161387,FRIMAC SA,0
161388,FRIMAC SA,1008
161389,FRIMAC SA,438
161391,FRIMAC SA,798
161392,FRIMAC SA,842
161393,FRIMAC SA,307
161394,FRIMAC SA,583
161397,FRIMAC SA,822
161398,FRIMAC SA,768
161400,FRIMAC SA,1484
161401,FRIMAC SA,457
161418,FRIMAC SA,209
161421,FRIMAC SA,368
161422,FRIMAC SA,422
161428,FRIMAC SA,382
161438,FRIMAC SA,355
161482,FRIMAC SA,3000
161483,FRIMAC SA,353
161501,FRIMAC SA,394
170027,FRIMAC SA,183
170180,FRIMAC SA,1314
170182,FRIMAC SA,738
170201,FRIMAC SA,510
170277,FRIMAC SA,145
170278,FRIMAC SA,354
170284,FRIMAC SA,1977
170285,FRIMAC SA,1210
170321,FRIMAC SA,810
170376,FRIMAC SA,286
170388,FRIMAC SA,152
170599,FRIMAC SA,190
170608,FRIMAC SA,1540
170654,FRIMAC SA,421
170682,FRIMAC SA,623
170694,FRIMAC SA,202
170729,FRIMAC SA,1343
170730,FRIMAC SA,1122
170731,FRIMAC SA,679
170743,FRIMAC SA,1302
170794,FRIMAC SA,326
170863,FRIMAC SA,862
170945,FRIMAC SA,1262
171029,FRIMAC SA,25
171065,FRIMAC SA,0
171101,FRIMAC SA,887
171237,FRIMAC SA,1424
171247,FRIMAC SA,320
171449,FRIMAC SA,369
171452,FRIMAC SA,309
171456,FRIMAC SA,206
171500,FRIMAC SA,277
171504,FRIMAC SA,376
171514,FRIMAC SA,0
171533,FRIMAC SA,1493
171538,FRIMAC SA,14
171546,FRIMAC SA,148
171551,FRIMAC SA,195
171590,FRIMAC SA,577
171621,FRIMAC SA,396
171665,FRIMAC SA,202
171679,FRIMAC SA,190
171680,FRIMAC SA,223
171693,FRIMAC SA,401
171698,FRIMAC SA,202
171700,FRIMAC SA,150
171701,FRIMAC SA,358
171705,FRIMAC SA,460
171707,FRIMAC SA,384
171719,FRIMAC SA,289
171739,FRIMAC SA,0
171758,FRIMAC SA,710
171770,FRIMAC SA,228
171772,FRIMAC SA,189
171776,FRIMAC SA,351
171777,FRIMAC SA,0
171782,FRIMAC SA,183
171783,FRIMAC SA,145
171784,FRIMAC SA,175
171794,FRIMAC SA,251
171795,FRIMAC SA,168
171797,FRIMAC SA,269
171798,FRIMAC SA,57
171799,FRIMAC SA,292
171805,FRIMAC SA,258
171817,FRIMAC SA,250
171818,FRIMAC SA,592
171825,FRIMAC SA,177
171833,FRIMAC SA,146
171838,FRIMAC SA,155
171851,FRIMAC SA,403
171856,FRIMAC SA,312
171864,FRIMAC SA,468
171865,FRIMAC SA,183
171877,FRIMAC SA,148
171885,FRIMAC SA,156
171900,FRIMAC SA,257
171905,FRIMAC SA,569
171914,FRIMAC SA,150
171925,FRIMAC SA,245
171930,FRIMAC SA,147
171931,FRIMAC SA,343
171937,FRIMAC SA,189
171943,FRIMAC SA,188
171969,FRIMAC SA,1119
172008,FRIMAC SA,331
172017,FRIMAC SA,634
172032,FRIMAC SA,440
172033,FRIMAC SA,154
172051,FRIMAC SA,146
172054,FRIMAC SA,173
172129,FRIMAC SA,442
172131,FRIMAC SA,395
172138,FRIMAC SA,221
172165,FRIMAC SA,305
172175,FRIMAC SA,150
172176,FRIMAC SA,178
172184,FRIMAC SA,178
172192,FRIMAC SA,295
172285,FRIMAC SA,154
172287,FRIMAC SA,188
172297,FRIMAC SA,221
172371,FRIMAC SA,321
172374,FRIMAC SA,163
172379,FRIMAC SA,0
172380,FRIMAC SA,94
172472,FRIMAC SA,2207
172475,FRIMAC SA,34
172580,FRIMAC SA,1052
172581,FRIMAC SA,955
172746,FRIMAC SA,145
172803,FRIMAC SA,196
172927,FRIMAC SA,206
173020,FRIMAC SA,959
180129,FRIMAC SA,0
180130,FRIMAC SA,1284
180131,FRIMAC SA,0
180135,FRIMAC SA,347
180148,FRIMAC SA,314
180192,FRIMAC SA,197
180228,FRIMAC SA,1074
180235,FRIMAC SA,379
180242,FRIMAC SA,949
180248,FRIMAC SA,385
180299,FRIMAC SA,304
180352,FRIMAC SA,582
180378,FRIMAC SA,357
180399,FRIMAC SA,297
180403,FRIMAC SA,2614
180405,FRIMAC SA,1279
180415,FRIMAC SA,0
180420,FRIMAC SA,423
180430,FRIMAC SA,300
180437,FRIMAC SA,498
180438,FRIMAC SA,317
180441,FRIMAC SA,289
180451,FRIMAC SA,210
180454,FRIMAC SA,290
180458,FRIMAC SA,1728
180460,FRIMAC SA,298
180461,FRIMAC SA,311
180472,FRIMAC SA,326
180479,FRIMAC SA,512
180493,FRIMAC SA,1344
180494,FRIMAC SA,722
180502,FRIMAC SA,608
180503,FRIMAC SA,436
180505,FRIMAC SA,0
180511,FRIMAC SA,412
180515,FRIMAC SA,262
180516,FRIMAC SA,425
180530,FRIMAC SA,360
180567,FRIMAC SA,351
180587,FRIMAC SA,351
180592,FRIMAC SA,424
180595,FRIMAC SA,298
180596,FRIMAC SA,398
180597,FRIMAC SA,353
180598,FRIMAC SA,326
180599,FRIMAC SA,489
180604,FRIMAC SA,0
180605,FRIMAC SA,517
180624,FRIMAC SA,427
180629,FRIMAC SA,285
180631,FRIMAC SA,289
180632,FRIMAC SA,439
180635,FRIMAC SA,295
180660,FRIMAC SA,1792
180745,FRIMAC SA,1185
180783,FRIMAC SA,295
180791,FRIMAC SA,0
180792,FRIMAC SA,487
180798,FRIMAC SA,0
180799,FRIMAC SA,1578
180800,FRIMAC SA,996
180941,FRIMAC SA,342
180959,FRIMAC SA,380
180960,FRIMAC SA,448
180964,FRIMAC SA,909
180965,FRIMAC SA,289
180966,FRIMAC SA,394
180967,FRIMAC SA,379
180974,FRIMAC SA,430
180975,FRIMAC SA,145
180982,FRIMAC SA,437
180983,FRIMAC SA,293
181005,FRIMAC SA,0
181035,FRIMAC SA,319
181036,FRIMAC SA,309
181043,FRIMAC SA,154
181046,FRIMAC SA,342
181047,FRIMAC SA,3000
181048,FRIMAC SA,367
181049,FRIMAC SA,312
181050,FRIMAC SA,344
181052,FRIMAC SA,535
181053,FRIMAC SA,392
181060,FRIMAC SA,395
181061,FRIMAC SA,397
181064,FRIMAC SA,1298
181072,FRIMAC SA,145
181078,FRIMAC SA,249
181081,FRIMAC SA,306
181082,FRIMAC SA,388
181083,FRIMAC SA,376
181084,FRIMAC SA,430
181085,FRIMAC SA,479
181086,FRIMAC SA,322
181087,FRIMAC SA,510
181090,FRIMAC SA,537
181091,FRIMAC SA,321
181092,FRIMAC SA,645
181093,FRIMAC SA,220
181095,FRIMAC SA,382
181097,FRIMAC SA,359
181098,FRIMAC SA,386
181099,FRIMAC SA,663
181100,FRIMAC SA,248
181101,FRIMAC SA,273
181102,FRIMAC SA,349
181107,FRIMAC SA,452
181111,FRIMAC SA,236
181112,FRIMAC SA,375
181117,FRIMAC SA,345
181118,FRIMAC SA,147
181119,FRIMAC SA,377
181120,FRIMAC SA,248
181121,FRIMAC SA,358
181122,FRIMAC SA,301
181123,FRIMAC SA,355
181125,FRIMAC SA,273
181133,FRIMAC SA,399
181135,FRIMAC SA,395
181136,FRIMAC SA,390
181137,FRIMAC SA,278
181145,FRIMAC SA,457
181146,FRIMAC SA,476
181149,FRIMAC SA,451
181155,FRIMAC SA,449
181157,FRIMAC SA,303
181160,FRIMAC SA,513
181161,FRIMAC SA,317
181162,FRIMAC SA,272
181163,FRIMAC SA,419
181167,FRIMAC SA,3000
181171,FRIMAC SA,366
181178,FRIMAC SA,919
181179,FRIMAC SA,404
181180,FRIMAC SA,479
181181,FRIMAC SA,1703
181223,FRIMAC SA,246
181230,FRIMAC SA,351
181302,FRIMAC SA,462
181303,FRIMAC SA,289
181305,FRIMAC SA,320
181306,FRIMAC SA,330
181310,FRIMAC SA,416
181319,FRIMAC SA,328
181320,FRIMAC SA,302
181322,FRIMAC SA,489
181333,FRIMAC SA,394
181360,FRIMAC SA,375
181361,FRIMAC SA,483
181362,FRIMAC SA,355
181365,FRIMAC SA,306
181368,FRIMAC SA,310
181369,FRIMAC SA,3000
181393,FRIMAC SA,663
181396,FRIMAC SA,709
181423,FRIMAC SA,329
181426,FRIMAC SA,522
181427,FRIMAC SA,798
181470,FRIMAC SA,372
181496,FRIMAC SA,356
181546,FRIMAC SA,307
181566,FRIMAC SA,443
181655,FRIMAC SA,453
181701,FRIMAC SA,578
181773,FRIMAC SA,534
181803,FRIMAC SA,303
181804,FRIMAC SA,293
181805,FRIMAC SA,361
181806,FRIMAC SA,367
181810,FRIMAC SA,329
181843,FRIMAC SA,732
181847,FRIMAC SA,173
181853,FRIMAC SA,290
181877,FRIMAC SA,329
181878,FRIMAC SA,660
181879,FRIMAC SA,546
400242,FRIMAC SA,352
400244,FRIMAC SA,2365
400247,FRIMAC SA,624
400250,FRIMAC SA,375
400266,FRIMAC SA,1802
400267,FRIMAC SA,145
400268,FRIMAC SA,1066
400269,FRIMAC SA,0
400271,FRIMAC SA,1455
400296,FRIMAC SA,842
400303,FRIMAC SA,823
400310,FRIMAC SA,528
400330,FRIMAC SA,499
400464,FRIMAC SA,338
400474,FRIMAC SA,350
400481,FRIMAC SA,468
400484,FRIMAC SA,318
400485,FRIMAC SA,641
400491,FRIMAC SA,352
400529,FRIMAC SA,773
400551,FRIMAC SA,454
400557,FRIMAC SA,491
400596,FRIMAC SA,414
400597,FRIMAC SA,610
400600,FRIMAC SA,258
400601,FRIMAC SA,318
400602,FRIMAC SA,617
400744,FRIMAC SA,327
400790,FRIMAC SA,902
400812,FRIMAC SA,521
400824,FRIMAC SA,908
401016,FRIMAC SA,899
401034,FRIMAC SA,483
401062,FRIMAC SA,626
410113,FRIMAC SA,698
411394,FRIMAC SA,1304
600001,FRIMAC SA,1046
600002,FRIMAC SA,389
600003,FRIMAC SA,873
600004,FRIMAC SA,256
600005,FRIMAC SA,3000
600006,FRIMAC SA,1347
600007,FRIMAC SA,386
600014,FRIMAC SA,409
600015,FRIMAC SA,3000
600016,FRIMAC SA,340
600017,FRIMAC SA,684
600021,FRIMAC SA,504
600024,FRIMAC SA,145
600025,FRIMAC SA,952
600026,FRIMAC SA,0
600027,FRIMAC SA,145
600030,FRIMAC SA,348
600031,FRIMAC SA,367
600032,FRIMAC SA,422
600033,FRIMAC SA,389
600034,FRIMAC SA,410
600035,FRIMAC SA,307
600036,FRIMAC SA,617
600038,FRIMAC SA,550
600059,FRIMAC SA,335
600060,FRIMAC SA,393
600061,FRIMAC SA,325
600068,FRIMAC SA,3000
600075,FRIMAC SA,1091
600110,FRIMAC SA,747
600112,FRIMAC SA,679
600117,FRIMAC SA,289
600121,FRIMAC SA,597
600122,FRIMAC SA,416
600123,FRIMAC SA,2403
600124,FRIMAC SA,442
600125,FRIMAC SA,328
600126,FRIMAC SA,720
600127,FRIMAC SA,356
600128,FRIMAC SA,508
600138,FRIMAC SA,1847
600139,FRIMAC SA,334
600141,FRIMAC SA,335
600143,FRIMAC SA,145
600144,FRIMAC SA,641
600152,FRIMAC SA,1399
600153,FRIMAC SA,625
600154,FRIMAC SA,334
600155,FRIMAC SA,1070
600158,FRIMAC SA,882
600159,FRIMAC SA,383
600160,FRIMAC SA,297
600161,FRIMAC SA,492
600164,FRIMAC SA,331
600166,FRIMAC SA,2248
600168,FRIMAC SA,459
600170,FRIMAC SA,360
600172,FRIMAC SA,369
600173,FRIMAC SA,920
600177,FRIMAC SA,1288
600180,FRIMAC SA,0
600184,FRIMAC SA,289
600185,FRIMAC SA,354
600186,FRIMAC SA,524
600187,FRIMAC SA,339
600188,FRIMAC SA,474
600189,FRIMAC SA,335
600190,FRIMAC SA,186
600191,FRIMAC SA,1068
600195,FRIMAC SA,751
600200,FRIMAC SA,302
600202,FRIMAC SA,289
600206,FRIMAC SA,760
600214,FRIMAC SA,298
601001,FRIMAC SA,308
601005,FRIMAC SA,339
601007,FRIMAC SA,695
601008,FRIMAC SA,851
601012,FRIMAC SA,307
601016,FRIMAC SA,452
601017,FRIMAC SA,672
601018,FRIMAC SA,1244
601019,FRIMAC SA,385
601020,FRIMAC SA,347
601021,FRIMAC SA,586
601039,FRIMAC SA,630
601046,FRIMAC SA,518
601051,FRIMAC SA,1851
601055,FRIMAC SA,1097
601057,FRIMAC SA,463
601058,FRIMAC SA,329
601059,FRIMAC SA,369
601065,FRIMAC SA,1095
601067,FRIMAC SA,764
601068,FRIMAC SA,192
601071,FRIMAC SA,291
601072,FRIMAC SA,525
601073,FRIMAC SA,518
601074,FRIMAC SA,727
601077,FRIMAC SA,478
601079,FRIMAC SA,1567
601085,FRIMAC SA,197
601103,FRIMAC SA,543
601125,FRIMAC SA,345
601131,FRIMAC SA,379
601132,FRIMAC SA,815
601136,FRIMAC SA,428
601140,FRIMAC SA,468
601141,FRIMAC SA,1489
601142,FRIMAC SA,536
601160,FRIMAC SA,525
601162,FRIMAC SA,382
601182,FRIMAC SA,352
601183,FRIMAC SA,2105
601186,FRIMAC SA,441
601190,FRIMAC SA,527
601194,FRIMAC SA,761
601198,FRIMAC SA,567
601201,FRIMAC SA,326
601203,FRIMAC SA,416
601204,FRIMAC SA,280
601211,FRIMAC SA,290
601214,FRIMAC SA,468
601217,FRIMAC SA,2907
601224,FRIMAC SA,486
601266,FRIMAC SA,3000
601271,FRIMAC SA,469
601274,FRIMAC SA,406
601285,FRIMAC SA,2173
601296,FRIMAC SA,580
601298,FRIMAC SA,401
601299,FRIMAC SA,360
601300,FRIMAC SA,353
601301,FRIMAC SA,340
601302,FRIMAC SA,353
601362,FRIMAC SA,416
601364,FRIMAC SA,505
601375,FRIMAC SA,609
601414,FRIMAC SA,583
601416,FRIMAC SA,1154
601417,FRIMAC SA,1773
601440,FRIMAC SA,0
601473,FRIMAC SA,398
601476,FRIMAC SA,443
601480,FRIMAC SA,334
601481,FRIMAC SA,706
601488,FRIMAC SA,312
601489,FRIMAC SA,355
601490,FRIMAC SA,289
601492,FRIMAC SA,289
601498,FRIMAC SA,326
601501,FRIMAC SA,0
601503,FRIMAC SA,289
601504,FRIMAC SA,960
601506,FRIMAC SA,412
601507,FRIMAC SA,300
601508,FRIMAC SA,483
601514,FRIMAC SA,501
601515,FRIMAC SA,415
601516,FRIMAC SA,347
601517,FRIMAC SA,289
601525,FRIMAC SA,552
601531,FRIMAC SA,346
601534,FRIMAC SA,465
601535,FRIMAC SA,488
601540,FRIMAC SA,300
601559,FRIMAC SA,390
601561,FRIMAC SA,289
601565,FRIMAC SA,698
601567,FRIMAC SA,0
601569,FRIMAC SA,367
601571,FRIMAC SA,1872
601585,FRIMAC SA,778
601594,FRIMAC SA,341
601602,FRIMAC SA,580
601603,FRIMAC SA,262
601606,FRIMAC SA,902
601607,FRIMAC SA,688
601609,FRIMAC SA,683
601617,FRIMAC SA,311
601618,FRIMAC SA,554
601622,FRIMAC SA,1222
601624,FRIMAC SA,666
601644,FRIMAC SA,463
601646,FRIMAC SA,221
601647,FRIMAC SA,809
601656,FRIMAC SA,682
601660,FRIMAC SA,360
601672,FRIMAC SA,537
601673,FRIMAC SA,772
601700,FRIMAC SA,354
601703,FRIMAC SA,410
601711,FRIMAC SA,338
601712,FRIMAC SA,560
601713,FRIMAC SA,460
601714,FRIMAC SA,1022
601717,FRIMAC SA,368
601745,FRIMAC SA,2559
601757,FRIMAC SA,457
601778,FRIMAC SA,373
601801,FRIMAC SA,312
601802,FRIMAC SA,410
601803,FRIMAC SA,291
601808,FRIMAC SA,323
601810,FRIMAC SA,462
601812,FRIMAC SA,530
601828,FRIMAC SA,444
601832,FRIMAC SA,289
601833,FRIMAC SA,0
601834,FRIMAC SA,439
601837,FRIMAC SA,300
601843,FRIMAC SA,0
601845,FRIMAC SA,351
601847,FRIMAC SA,340
601849,FRIMAC SA,314
601851,FRIMAC SA,216
601854,FRIMAC SA,691
601855,FRIMAC SA,546
601857,FRIMAC SA,290
601858,FRIMAC SA,779
601859,FRIMAC SA,651
601860,FRIMAC SA,289
601863,FRIMAC SA,900
601866,FRIMAC SA,408
601867,FRIMAC SA,289
601868,FRIMAC SA,1205
601872,FRIMAC SA,2514
601877,FRIMAC SA,670
601878,FRIMAC SA,725
601880,FRIMAC SA,292
601893,FRIMAC SA,665
601894,FRIMAC SA,373
601895,FRIMAC SA,362
601896,FRIMAC SA,249
601899,FRIMAC SA,291
601900,FRIMAC SA,903
601901,FRIMAC SA,324
601908,FRIMAC SA,302
601909,FRIMAC SA,310
601919,FRIMAC SA,420
601922,FRIMAC SA,446
601924,FRIMAC SA,348
601931,FRIMAC SA,381
601932,FRIMAC SA,384
601937,FRIMAC SA,289
601939,FRIMAC SA,555
601946,FRIMAC SA,434
601952,FRIMAC SA,291
601957,FRIMAC SA,616
601958,FRIMAC SA,838
601966,FRIMAC SA,699
601984,FRIMAC SA,307
601987,FRIMAC SA,590
601989,FRIMAC SA,0
601996,FRIMAC SA,0
602005,FRIMAC SA,1284
602007,FRIMAC SA,700
602011,FRIMAC SA,3000
602024,FRIMAC SA,392
602027,FRIMAC SA,368
602032,FRIMAC SA,305
602040,FRIMAC SA,365
602050,FRIMAC SA,660
602052,FRIMAC SA,288
602071,FRIMAC SA,504
602075,FRIMAC SA,1206
602079,FRIMAC SA,414
602081,FRIMAC SA,1219
602084,FRIMAC SA,1278
602086,FRIMAC SA,1573
602087,FRIMAC SA,679
602097,FRIMAC SA,873
602104,FRIMAC SA,818
602105,FRIMAC SA,611
602109,FRIMAC SA,566
602117,FRIMAC SA,1752
602127,FRIMAC SA,1627
602129,FRIMAC SA,440
602130,FRIMAC SA,387
602131,FRIMAC SA,944
602132,FRIMAC SA,486
602134,FRIMAC SA,293
602137,FRIMAC SA,335
602146,FRIMAC SA,520
602156,FRIMAC SA,1871
602159,FRIMAC SA,0
602164,FRIMAC SA,314
602173,FRIMAC SA,465
602175,FRIMAC SA,378
602186,FRIMAC SA,503
602193,FRIMAC SA,555
602194,FRIMAC SA,513
602195,FRIMAC SA,0
602198,FRIMAC SA,438
602213,FRIMAC SA,2091
602214,FRIMAC SA,3000
602217,FRIMAC SA,433
602225,FRIMAC SA,646
602235,FRIMAC SA,299
602236,FRIMAC SA,515
602237,FRIMAC SA,352
602238,FRIMAC SA,188
602239,FRIMAC SA,380
602244,FRIMAC SA,468
602245,FRIMAC SA,472
602246,FRIMAC SA,291
602248,FRIMAC SA,366
602250,FRIMAC SA,1356
602252,FRIMAC SA,611
602257,FRIMAC SA,1423
602264,FRIMAC SA,532
602265,FRIMAC SA,321
602267,FRIMAC SA,1062
602268,FRIMAC SA,1240
602269,FRIMAC SA,342
602270,FRIMAC SA,347
602271,FRIMAC SA,959
602272,FRIMAC SA,587
602278,FRIMAC SA,1606
602282,FRIMAC SA,361
602287,FRIMAC SA,363
602288,FRIMAC SA,469
602290,FRIMAC SA,552
602291,FRIMAC SA,649
602292,FRIMAC SA,457
602293,FRIMAC SA,457
602294,FRIMAC SA,706
602295,FRIMAC SA,504
602296,FRIMAC SA,581
602299,FRIMAC SA,612
602314,FRIMAC SA,659
602315,FRIMAC SA,521
602316,FRIMAC SA,1079
602320,FRIMAC SA,545
602321,FRIMAC SA,522
602335,FRIMAC SA,566
602337,FRIMAC SA,308
602357,FRIMAC SA,295
602370,FRIMAC SA,548
602371,FRIMAC SA,542
602374,FRIMAC SA,496
602375,FRIMAC SA,520
602376,FRIMAC SA,526
602394,FRIMAC SA,529
602397,FRIMAC SA,502
602398,FRIMAC SA,1386
602400,FRIMAC SA,589
602401,FRIMAC SA,1698
602402,FRIMAC SA,595
602404,FRIMAC SA,714
602405,FRIMAC SA,289
602409,FRIMAC SA,323
602416,FRIMAC SA,479
602418,FRIMAC SA,0
602429,FRIMAC SA,439
602433,FRIMAC SA,412
602435,FRIMAC SA,289
602440,FRIMAC SA,585
602442,FRIMAC SA,382
602444,FRIMAC SA,572
602448,FRIMAC SA,0
602450,FRIMAC SA,290
602453,FRIMAC SA,797
602517,FRIMAC SA,574
602522,FRIMAC SA,441
602557,FRIMAC SA,565
602558,FRIMAC SA,503
602559,FRIMAC SA,374
602560,FRIMAC SA,212
602565,FRIMAC SA,365
602647,FRIMAC SA,559
602704,FRIMAC SA,413
602724,FRIMAC SA,290
602803,FRIMAC SA,360
602811,FRIMAC SA,1435
602817,FRIMAC SA,324
602829,FRIMAC SA,312
602830,FRIMAC SA,0
602946,FRIMAC SA,665
602982,FRIMAC SA,399
603003,FRIMAC SA,331
603026,FRIMAC SA,0
603098,FRIMAC SA,584
603105,FRIMAC SA,643
603125,FRIMAC SA,524
603226,FRIMAC SA,318
603227,FRIMAC SA,0
603550,FRIMAC SA,289
603605,FRIMAC SA,644
603635,FRIMAC SA,395
603699,FRIMAC SA,618
603722,FRIMAC SA,648
603817,FRIMAC SA,418
603850,FRIMAC SA,414
603895,FRIMAC SA,289
603912,FRIMAC SA,448
603919,FRIMAC SA,467
603927,FRIMAC SA,610
603929,FRIMAC SA,619
603946,FRIMAC SA,665
603956,FRIMAC SA,826
603965,FRIMAC SA,555
603973,FRIMAC SA,545
603975,FRIMAC SA,665
603977,FRIMAC SA,447
603980,FRIMAC SA,3000
603981,FRIMAC SA,579
603982,FRIMAC SA,646
603985,FRIMAC SA,714
603990,FRIMAC SA,625
604004,FRIMAC SA,457
604018,FRIMAC SA,442
604026,FRIMAC SA,649
604032,FRIMAC SA,579
604034,FRIMAC SA,365
604052,FRIMAC SA,392
604058,FRIMAC SA,1491
604063,FRIMAC SA,336
604076,FRIMAC SA,330
604078,FRIMAC SA,558
604084,FRIMAC SA,652
604108,FRIMAC SA,530
604121,FRIMAC SA,587
604122,FRIMAC SA,302
604134,FRIMAC SA,646
604135,FRIMAC SA,457
701240,FRIMAC SA,195
701261,FRIMAC SA,595
701262,FRIMAC SA,193
701324,FRIMAC SA,1487
701337,FRIMAC SA,0
701341,FRIMAC SA,348
701398,FRIMAC SA,192
701460,FRIMAC SA,0
701500,FRIMAC SA,1269
701539,FRIMAC SA,239
701557,FRIMAC SA,1424
701645,FRIMAC SA,227
701648,FRIMAC SA,363
701649,FRIMAC SA,169
701653,FRIMAC SA,183
701657,FRIMAC SA,997
701725,FRIMAC SA,524
701776,FRIMAC SA,193
701902,FRIMAC SA,1045
702048,FRIMAC SA,573
702053,FRIMAC SA,544
702068,FRIMAC SA,358
702087,FRIMAC SA,232
702111,FRIMAC SA,900
702116,FRIMAC SA,230
702127,FRIMAC SA,0
702131,FRIMAC SA,0
702139,FRIMAC SA,844
702228,FRIMAC SA,0
702234,FRIMAC SA,0
702343,FRIMAC SA,0
702344,FRIMAC SA,0
702347,FRIMAC SA,0
901502,FRIMAC SA,324
901598,FRIMAC SA,636
901610,FRIMAC SA,369
901613,FRIMAC SA,579
901627,FRIMAC SA,337
901628,FRIMAC SA,517
901632,FRIMAC SA,299
901638,FRIMAC SA,1101
901724,FRIMAC SA,908
901725,FRIMAC SA,516
901732,FRIMAC SA,771
901763,FRIMAC SA,664
901767,FRIMAC SA,2094
901769,FRIMAC SA,520
901777,FRIMAC SA,1179
901788,FRIMAC SA,311
901789,FRIMAC SA,477
