deviceid,company_name,totalLocations
901849,FRIMAC SA,224
901856,FRIMAC SA,1018
901859,FRIMAC SA,452
901951,FRIMAC SA,254
902145,FRIMAC SA,517
902283,FRIMAC SA,180
902414,FRIMAC SA,2304
902435,FRIMAC SA,568
902593,FRIMAC SA,574
902597,FRIMAC SA,402
902599,FRIMAC SA,502
902606,FRIMAC SA,417
902607,FRIMAC SA,514
902629,FRIMAC SA,542
902630,FRIMAC SA,289
902664,FRIMAC SA,292
902689,FRIMAC SA,533
902781,FRIMAC SA,582
902820,FRIMAC SA,532
902825,FRIMAC SA,1012
902841,FRIMAC SA,515
902871,FRIMAC SA,555
902872,FRIMAC SA,0
902877,FRIMAC SA,899
902878,FRIMAC SA,486
902906,FRIMAC SA,537
902912,FRIMAC SA,1563
902953,FRIMAC SA,474
903032,FRIMAC SA,3000
903040,FRIMAC SA,933
903053,FRIMAC SA,364
903061,FRIMAC SA,458
903075,FRIMAC SA,570
903076,FRIMAC SA,290
903082,FRIMAC SA,1070
903083,FRIMAC SA,490
903121,FRIMAC SA,547
903122,FRIMAC SA,760
903125,FRIMAC SA,1672
903126,FRIMAC SA,578
903137,FRIMAC SA,1520
903138,FRIMAC SA,350
903140,FRIMAC SA,393
903142,FRIMAC SA,1803
903147,FRIMAC SA,2374
903153,FRIMAC SA,746
903213,FRIMAC SA,595
903291,FRIMAC SA,223
903329,FRIMAC SA,530
903335,FRIMAC SA,0
903349,FRIMAC SA,1011
903358,FRIMAC SA,216
903411,FRIMAC SA,493
903437,FRIMAC SA,478
903443,FRIMAC SA,533
903446,FRIMAC SA,511
903449,FRIMAC SA,424
903453,FRIMAC SA,489
903462,FRIMAC SA,378
903463,FRIMAC SA,479
903467,FRIMAC SA,677
903468,FRIMAC SA,269
903475,FRIMAC SA,603
903479,FRIMAC SA,1572
903497,FRIMAC SA,304
903502,FRIMAC SA,387
903505,FRIMAC SA,624
903512,FRIMAC SA,490
903513,FRIMAC SA,376
903514,FRIMAC SA,957
903515,FRIMAC SA,889
903516,FRIMAC SA,1120
903517,FRIMAC SA,1068
903518,FRIMAC SA,1428
903522,FRIMAC SA,289
903531,FRIMAC SA,637
903532,FRIMAC SA,927
903533,FRIMAC SA,613
903534,FRIMAC SA,546
903535,FRIMAC SA,859
903539,FRIMAC SA,587
903545,FRIMAC SA,487
903547,FRIMAC SA,365
903557,FRIMAC SA,617
903563,FRIMAC SA,449
903564,FRIMAC SA,447
903565,FRIMAC SA,484
903566,FRIMAC SA,520
903567,FRIMAC SA,290
903571,FRIMAC SA,597
903572,FRIMAC SA,876
903574,FRIMAC SA,811
903581,FRIMAC SA,471
903582,FRIMAC SA,197
903592,FRIMAC SA,458
903596,FRIMAC SA,881
903597,FRIMAC SA,462
903600,FRIMAC SA,553
903610,FRIMAC SA,1276
903615,FRIMAC SA,1936
903636,FRIMAC SA,388
903637,FRIMAC SA,751
903638,FRIMAC SA,326
903668,FRIMAC SA,617
903673,FRIMAC SA,973
903674,FRIMAC SA,935
903691,FRIMAC SA,544
903693,FRIMAC SA,441
903695,FRIMAC SA,917
903710,FRIMAC SA,2227
903724,FRIMAC SA,444
903725,FRIMAC SA,289
903758,FRIMAC SA,289
903759,FRIMAC SA,539
903761,FRIMAC SA,613
903776,FRIMAC SA,511
903796,FRIMAC SA,362
903798,FRIMAC SA,593
903807,FRIMAC SA,358
903811,FRIMAC SA,650
903828,FRIMAC SA,711
903829,FRIMAC SA,599
903838,FRIMAC SA,482
903839,FRIMAC SA,290
903840,FRIMAC SA,746
903852,FRIMAC SA,693
903856,FRIMAC SA,1464
903908,FRIMAC SA,479
903923,FRIMAC SA,607
903959,FRIMAC SA,295
903970,FRIMAC SA,289
904072,FRIMAC SA,517
904117,FRIMAC SA,1144
904136,FRIMAC SA,667
904137,FRIMAC SA,2576
904175,FRIMAC SA,311
904187,FRIMAC SA,403
904228,FRIMAC SA,485
904247,FRIMAC SA,457
904248,FRIMAC SA,392
904256,FRIMAC SA,292
904282,FRIMAC SA,834
904283,FRIMAC SA,996
904329,FRIMAC SA,597
904341,FRIMAC SA,723
904394,FRIMAC SA,610
904395,FRIMAC SA,885
904404,FRIMAC SA,338
904407,FRIMAC SA,406
904415,FRIMAC SA,487
904416,FRIMAC SA,484
904417,FRIMAC SA,294
904431,FRIMAC SA,592
904443,FRIMAC SA,802
904447,FRIMAC SA,689
904457,FRIMAC SA,597
904464,FRIMAC SA,1336
904469,FRIMAC SA,355
904472,FRIMAC SA,1127
904477,FRIMAC SA,576
904482,FRIMAC SA,273
904517,FRIMAC SA,446
904518,FRIMAC SA,298
904593,FRIMAC SA,337
904633,FRIMAC SA,807
904681,FRIMAC SA,295
904687,FRIMAC SA,271
904697,FRIMAC SA,490
904723,FRIMAC SA,927
904756,FRIMAC SA,660
904772,FRIMAC SA,588
904816,FRIMAC SA,511
904817,FRIMAC SA,323
904843,FRIMAC SA,649
904857,FRIMAC SA,0
904886,FRIMAC SA,0
904894,FRIMAC SA,0
904895,FRIMAC SA,0
904931,FRIMAC SA,0
904952,FRIMAC SA,0
904989,FRIMAC SA,417
905009,FRIMAC SA,190
905044,FRIMAC SA,0
905072,FRIMAC SA,342
905075,FRIMAC SA,476
905114,FRIMAC SA,412
905138,FRIMAC SA,531
905151,FRIMAC SA,262
905190,FRIMAC SA,492
905200,FRIMAC SA,520
905214,FRIMAC SA,494
905216,FRIMAC SA,455
905220,FRIMAC SA,1026
905240,FRIMAC SA,557
905246,FRIMAC SA,641
905249,FRIMAC SA,525
905264,FRIMAC SA,0
905273,FRIMAC SA,0
905297,FRIMAC SA,0
905298,FRIMAC SA,0
905307,FRIMAC SA,0
905323,FRIMAC SA,0
905324,FRIMAC SA,0
905327,FRIMAC SA,0
905328,FRIMAC SA,0
905398,FRIMAC SA,0
905450,FRIMAC SA,0
905482,FRIMAC SA,0
905521,FRIMAC SA,0
905524,FRIMAC SA,0
905525,FRIMAC SA,0
905534,FRIMAC SA,0
905558,FRIMAC SA,0
905590,FRIMAC SA,0
905623,FRIMAC SA,0
905624,FRIMAC SA,0
905644,FRIMAC SA,0
905657,FRIMAC SA,0
905694,FRIMAC SA,0
905695,FRIMAC SA,0
905696,FRIMAC SA,0
905697,FRIMAC SA,0
905698,FRIMAC SA,0
905701,FRIMAC SA,0
905810,FRIMAC SA,0
905816,FRIMAC SA,0
905852,FRIMAC SA,0
905860,FRIMAC SA,0
905967,FRIMAC SA,0
152086,Henry Arce Duarte,41
152130,Hernan Andres Agudelo,4
160206,Hernando Alberto Ibañez Sanabria,222
152164,TRANSPORTES ARTICO SAS,1104
152374,TRANSPORTES ARTICO SAS,150
152389,TRANSPORTES ARTICO SAS,6
152410,TRANSPORTES ARTICO SAS,79
152456,TRANSPORTES ARTICO SAS,208
152604,TRANSPORTES ARTICO SAS,335
152637,TRANSPORTES ARTICO SAS,293
160690,TRANSPORTES ARTICO SAS,357
160805,TRANSPORTES ARTICO SAS,0
160806,TRANSPORTES ARTICO SAS,550
160991,TRANSPORTES ARTICO SAS,494
160995,TRANSPORTES ARTICO SAS,640
161011,TRANSPORTES ARTICO SAS,288
161026,TRANSPORTES ARTICO SAS,0
161225,TRANSPORTES ARTICO SAS,1367
161309,TRANSPORTES ARTICO SAS,776
170024,TRANSPORTES ARTICO SAS,981
170153,TRANSPORTES ARTICO SAS,742
170784,TRANSPORTES ARTICO SAS,825
170785,TRANSPORTES ARTICO SAS,281
180373,TRANSPORTES ARTICO SAS,1693
181023,TRANSPORTES ARTICO SAS,0
181026,TRANSPORTES ARTICO SAS,128
181293,TRANSPORTES ARTICO SAS,3000
181316,TRANSPORTES ARTICO SAS,334
181317,TRANSPORTES ARTICO SAS,600
181864,TRANSPORTES ARTICO SAS,833
181865,TRANSPORTES ARTICO SAS,501
401601,TRANSPORTES ARTICO SAS,503
411159,TRANSPORTES ARTICO SAS,15
601010,TRANSPORTES ARTICO SAS,447
601122,TRANSPORTES ARTICO SAS,334
601289,TRANSPORTES ARTICO SAS,1060
602029,TRANSPORTES ARTICO SAS,289
603935,TRANSPORTES ARTICO SAS,2005
701803,TRANSPORTES ARTICO SAS,233
702084,TRANSPORTES ARTICO SAS,136
702086,TRANSPORTES ARTICO SAS,49
903069,TRANSPORTES ARTICO SAS,831
903161,TRANSPORTES ARTICO SAS,353
903162,TRANSPORTES ARTICO SAS,527
903237,TRANSPORTES ARTICO SAS,684
903331,TRANSPORTES ARTICO SAS,1447
904455,TRANSPORTES ARTICO SAS,419
151783,CONEXION DIGITAL EXPRESS SAS,225
152249,CONEXION DIGITAL EXPRESS SAS,243
152282,CONEXION DIGITAL EXPRESS SAS,333
152299,CONEXION DIGITAL EXPRESS SAS,143
152301,CONEXION DIGITAL EXPRESS SAS,330
152302,CONEXION DIGITAL EXPRESS SAS,126
152303,CONEXION DIGITAL EXPRESS SAS,203
152306,CONEXION DIGITAL EXPRESS SAS,226
152307,CONEXION DIGITAL EXPRESS SAS,276
152589,CONEXION DIGITAL EXPRESS SAS,0
152591,CONEXION DIGITAL EXPRESS SAS,284
152621,CONEXION DIGITAL EXPRESS SAS,319
161017,CONEXION DIGITAL EXPRESS SAS,290
170695,CONEXION DIGITAL EXPRESS SAS,500
170701,CONEXION DIGITAL EXPRESS SAS,252
170739,CONEXION DIGITAL EXPRESS SAS,171
181574,CONEXION DIGITAL EXPRESS SAS,283
181580,CONEXION DIGITAL EXPRESS SAS,120
701772,CONEXION DIGITAL EXPRESS SAS,273
701773,CONEXION DIGITAL EXPRESS SAS,207
701774,CONEXION DIGITAL EXPRESS SAS,248
701889,CONEXION DIGITAL EXPRESS SAS,209
701890,CONEXION DIGITAL EXPRESS SAS,597
152063,Manuel Alirio Jaramillo Giraldo,74
152625,Manuel Alirio Jaramillo Giraldo,115
170336,Manuel Alirio Jaramillo Giraldo,15
171855,Manuel Alirio Jaramillo Giraldo,43
171991,Manuel Alirio Jaramillo Giraldo,78
172160,Manuel Alirio Jaramillo Giraldo,25
172815,Manuel Alirio Jaramillo Giraldo,62
180175,Manuel Alirio Jaramillo Giraldo,70
180654,Manuel Alirio Jaramillo Giraldo,9
701948,Manuel Alirio Jaramillo Giraldo,56
152191,Alejandro Monsalve,78
152094,Inocencio Garcia Sanchez,96
152217,Oscar Dario Cruz Perez,80
152216,Sergio Enrique Caro Varela,109
30423,Hernan Jaramillo Ortiz,23
171264,Hernan Jaramillo Ortiz,27
140036,EMPRESA SOCIAL DEL ESTADO HOSPITAL MENTAL,291
200235,EMPRESA SOCIAL DEL ESTADO HOSPITAL MENTAL,293
250046,EMPRESA SOCIAL DEL ESTADO HOSPITAL MENTAL,290
250047,EMPRESA SOCIAL DEL ESTADO HOSPITAL MENTAL,290
261110,EMPRESA SOCIAL DEL ESTADO HOSPITAL MENTAL,290
152224,Mauricio Montoya Arenas,59
152259,Robinson Giraldo Salazar,4
172157,Robinson Giraldo Salazar,5
411004,Daniel Alejandro Piedrahita Zapata,245
152221,Gustavo Alberto Llanos Olivares,13
152260,Luisa Fernanda Bedoya Osorio,6
152292,Fabio Cesar Betancur Cataño,7
702186,Fabio Cesar Betancur Cataño,51
152275,Arturo De  Jesus  Castañeda Gomez,50
151751,CORDIMUDANZAS,6
170126,CORDIMUDANZAS,0
171354,CORDIMUDANZAS,24
172154,CORDIMUDANZAS,75
152359,Juan Alfredo Sanchez,5
172774,Dany Alexander Betancur,88
152343,German Ul Mosquera,44
152267,Simon Alonso Torres,9
152268,Juan Fernando Tamayo Echeverri,25
180142,POLLO ANDINO  SA,677
180490,POLLO ANDINO  SA,598
181315,POLLO ANDINO  SA,296
400218,POLLO ANDINO  SA,289
400233,POLLO ANDINO  SA,891
400305,POLLO ANDINO  SA,1051
400327,POLLO ANDINO  SA,307
400382,POLLO ANDINO  SA,289
400390,POLLO ANDINO  SA,1162
400392,POLLO ANDINO  SA,1096
400393,POLLO ANDINO  SA,657
400439,POLLO ANDINO  SA,641
400442,POLLO ANDINO  SA,1610
400444,POLLO ANDINO  SA,1269
400456,POLLO ANDINO  SA,2095
400457,POLLO ANDINO  SA,1016
400458,POLLO ANDINO  SA,3000
400465,POLLO ANDINO  SA,0
400467,POLLO ANDINO  SA,1164
400468,POLLO ANDINO  SA,1006
400471,POLLO ANDINO  SA,893
400476,POLLO ANDINO  SA,1189
400477,POLLO ANDINO  SA,474
400478,POLLO ANDINO  SA,729
400479,POLLO ANDINO  SA,1041
400480,POLLO ANDINO  SA,1076
400518,POLLO ANDINO  SA,871
400519,POLLO ANDINO  SA,698
400520,POLLO ANDINO  SA,383
400521,POLLO ANDINO  SA,1159
401043,POLLO ANDINO  SA,1324
410065,POLLO ANDINO  SA,664
410391,POLLO ANDINO  SA,359
490038,POLLO ANDINO  SA,1160
490129,POLLO ANDINO  SA,296
601737,POLLO ANDINO  SA,289
601992,POLLO ANDINO  SA,809
602588,POLLO ANDINO  SA,513
603257,POLLO ANDINO  SA,0
702243,POLLO ANDINO  SA,0
901971,POLLO ANDINO  SA,0
903338,POLLO ANDINO  SA,615
903541,POLLO ANDINO  SA,1306
903729,POLLO ANDINO  SA,559
903820,POLLO ANDINO  SA,672
904167,POLLO ANDINO  SA,290
904533,POLLO ANDINO  SA,379
150365,TRANSPORTES V & C S.A.S,50
170581,TRANSPORTES V & C S.A.S,2
181266,TRANSPORTES V & C S.A.S,94
152320,NEURODINAMIA SA,148
172889,NEURODINAMIA SA,647
152340,Nicolas de Jesus Noreña Garzon,1
152349,Oscar Fernando Castrillón,70
152390,ECOPOSITIVA SAS ESP,348
152391,ECOPOSITIVA SAS ESP,475
152394,ECOPOSITIVA SAS ESP,391
152395,ECOPOSITIVA SAS ESP,44
152398,ECOPOSITIVA SAS ESP,309
152401,ECOPOSITIVA SAS ESP,289
152413,ECOPOSITIVA SAS ESP,28
152417,ECOPOSITIVA SAS ESP,452
170579,ECOPOSITIVA SAS ESP,399
170676,ECOPOSITIVA SAS ESP,406
170842,ECOPOSITIVA SAS ESP,485
172068,ECOPOSITIVA SAS ESP,394
161075,Beatriz Elena Luna Quintero,27
181856,Beatriz Elena Luna Quintero,289
903340,Beatriz Elena Luna Quintero,898
31122,PILOT PUBLICIDAD SAS,3
200217,PROMED QUIRURGICOS EU,289
201192,PROMED QUIRURGICOS EU,291
152375,PASTELPAN LAS ENVINADAS DE BUENOS AIRES S.A.S,390
152376,PASTELPAN LAS ENVINADAS DE BUENOS AIRES S.A.S,475
152377,PASTELPAN LAS ENVINADAS DE BUENOS AIRES S.A.S,343
152378,PASTELPAN LAS ENVINADAS DE BUENOS AIRES S.A.S,284
170683,PASTELPAN LAS ENVINADAS DE BUENOS AIRES S.A.S,302
171294,PASTELPAN LAS ENVINADAS DE BUENOS AIRES S.A.S,322
180194,GRUPO COMERCIAL TOLIMENSE SAS,986
200192,HEALTHY MEDICAL CENTER SAS,318
210025,HEALTHY MEDICAL CENTER SAS,313
152182,Nelson Alberto Quiroga Forero,32
152382,Nelson Alberto Quiroga Forero,14
152555,Nelson Alberto Quiroga Forero,62
152557,Nelson Alberto Quiroga Forero,1
152396,CONGELADOS AGRICOLAS SA CONGELAGRO SA,101
152408,CONGELADOS AGRICOLAS SA CONGELAGRO SA,48
152411,CONGELADOS AGRICOLAS SA CONGELAGRO SA,185
171769,CONGELADOS AGRICOLAS SA CONGELAGRO SA,89
171840,CONGELADOS AGRICOLAS SA CONGELAGRO SA,120
171916,CONGELADOS AGRICOLAS SA CONGELAGRO SA,85
171917,CONGELADOS AGRICOLAS SA CONGELAGRO SA,45
171924,CONGELADOS AGRICOLAS SA CONGELAGRO SA,127
172305,CONGELADOS AGRICOLAS SA CONGELAGRO SA,5
172347,CONGELADOS AGRICOLAS SA CONGELAGRO SA,111
701662,CONGELADOS AGRICOLAS SA CONGELAGRO SA,115
701673,CONGELADOS AGRICOLAS SA CONGELAGRO SA,109
701711,CONGELADOS AGRICOLAS SA CONGELAGRO SA,119
701712,CONGELADOS AGRICOLAS SA CONGELAGRO SA,112
171829,Ronald Belisario Ortiz Mena,56
172275,Ronald Belisario Ortiz Mena,54
701941,Ronald Belisario Ortiz Mena,92
151598,Jhon Alexander Martinez Moncada,73
151610,Jaime Nicolas Uribe Mazo,195
171295,Jaime Nicolas Uribe Mazo,33
150377,Jose Gerardo Agudelo Rengifo,91
151143,Ariel Montilla Daza,85
171823,Ariel Montilla Daza,65
172215,Ariel Montilla Daza,38
172055,Nicolas Alfredo Guzman Betancur,0
152492,Mauricio Nuvan Castaño,354
161325,ATLAS COPCO COLOMBIA LTDA,3
161365,ATLAS COPCO COLOMBIA LTDA,372
161366,ATLAS COPCO COLOMBIA LTDA,0
161369,ATLAS COPCO COLOMBIA LTDA,4
161376,ATLAS COPCO COLOMBIA LTDA,3
161379,ATLAS COPCO COLOMBIA LTDA,3
161380,ATLAS COPCO COLOMBIA LTDA,612
161381,ATLAS COPCO COLOMBIA LTDA,3
161382,ATLAS COPCO COLOMBIA LTDA,6
161411,ATLAS COPCO COLOMBIA LTDA,0
161414,ATLAS COPCO COLOMBIA LTDA,3
180118,ATLAS COPCO COLOMBIA LTDA,0
180122,ATLAS COPCO COLOMBIA LTDA,2389
180795,ATLAS COPCO COLOMBIA LTDA,107
180815,ATLAS COPCO COLOMBIA LTDA,37
181446,ATLAS COPCO COLOMBIA LTDA,0
181777,ATLAS COPCO COLOMBIA LTDA,5
181778,ATLAS COPCO COLOMBIA LTDA,0
500286,ATLAS COPCO COLOMBIA LTDA,6
500288,ATLAS COPCO COLOMBIA LTDA,2
500289,ATLAS COPCO COLOMBIA LTDA,2
500296,ATLAS COPCO COLOMBIA LTDA,2
500297,ATLAS COPCO COLOMBIA LTDA,5
500298,ATLAS COPCO COLOMBIA LTDA,2
500301,ATLAS COPCO COLOMBIA LTDA,179
500302,ATLAS COPCO COLOMBIA LTDA,2
500304,ATLAS COPCO COLOMBIA LTDA,34
500308,ATLAS COPCO COLOMBIA LTDA,3
500309,ATLAS COPCO COLOMBIA LTDA,2
500310,ATLAS COPCO COLOMBIA LTDA,25
500311,ATLAS COPCO COLOMBIA LTDA,289
500312,ATLAS COPCO COLOMBIA LTDA,289
500313,ATLAS COPCO COLOMBIA LTDA,290
601192,ATLAS COPCO COLOMBIA LTDA,5
601193,ATLAS COPCO COLOMBIA LTDA,276
603740,ATLAS COPCO COLOMBIA LTDA,83
701850,ATLAS COPCO COLOMBIA LTDA,51
901609,ATLAS COPCO COLOMBIA LTDA,4
902000,ATLAS COPCO COLOMBIA LTDA,4
903260,ATLAS COPCO COLOMBIA LTDA,4
903261,ATLAS COPCO COLOMBIA LTDA,4
903262,ATLAS COPCO COLOMBIA LTDA,106
903268,ATLAS COPCO COLOMBIA LTDA,70
903269,ATLAS COPCO COLOMBIA LTDA,67
903270,ATLAS COPCO COLOMBIA LTDA,124
903272,ATLAS COPCO COLOMBIA LTDA,141
903423,ATLAS COPCO COLOMBIA LTDA,0
904068,ATLAS COPCO COLOMBIA LTDA,2
904070,ATLAS COPCO COLOMBIA LTDA,2
905006,ATLAS COPCO COLOMBIA LTDA,610
905035,ATLAS COPCO COLOMBIA LTDA,2
903131,QUICK HELP SAS,605
903560,QUICK HELP SAS,771
904540,QUICK HELP SAS,204
152491,CARROCERIAS PANAMERICANA S.A.S.,1456
151734,Carlos Andres Molina Peña,121
152510,Denis Astris Escobar,36
152506,Lily Yojana Ortiz Naranjo,101
171443,Lily Yojana Ortiz Naranjo,2
200271,EL CORTESANO S.A.,552
200275,EL CORTESANO S.A.,530
200276,EL CORTESANO S.A.,559
200277,EL CORTESANO S.A.,534
200278,EL CORTESANO S.A.,301
200252,EMPRESA SOCIAL DEL ESTADO VIDA SINU,301
200253,EMPRESA SOCIAL DEL ESTADO VIDA SINU,307
200254,EMPRESA SOCIAL DEL ESTADO VIDA SINU,312
200255,EMPRESA SOCIAL DEL ESTADO VIDA SINU,291
200256,EMPRESA SOCIAL DEL ESTADO VIDA SINU,301
200257,EMPRESA SOCIAL DEL ESTADO VIDA SINU,291
200258,EMPRESA SOCIAL DEL ESTADO VIDA SINU,289
200259,EMPRESA SOCIAL DEL ESTADO VIDA SINU,299
200260,EMPRESA SOCIAL DEL ESTADO VIDA SINU,293
200261,EMPRESA SOCIAL DEL ESTADO VIDA SINU,289
200262,EMPRESA SOCIAL DEL ESTADO VIDA SINU,291
200263,EMPRESA SOCIAL DEL ESTADO VIDA SINU,297
200264,EMPRESA SOCIAL DEL ESTADO VIDA SINU,297
200265,EMPRESA SOCIAL DEL ESTADO VIDA SINU,0
210011,EMPRESA SOCIAL DEL ESTADO VIDA SINU,291
210012,EMPRESA SOCIAL DEL ESTADO VIDA SINU,293
152526,SICTE SAS,26
152535,Jose Noel Tapiero Rodriguez,12
161049,Leidy Jhoana Oviedo Burbano,1088
152498,Ruben Dario Yepes Florez,25
152537,Ruben Dario Yepes Florez,100
170181,Ruben Dario Yepes Florez,63
170447,Ruben Dario Yepes Florez,20
152499,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,155
152500,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,0
152501,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,205
152504,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,236
152520,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,252
152522,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,209
170047,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,189
170259,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,211
170511,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,243
170566,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,250
170576,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,304
170577,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,241
170578,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,234
170751,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,236
170793,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,236
170818,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,240
170820,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,247
170840,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,177
170889,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,243
170890,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,201
170892,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,191
170896,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,171
171007,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,240
171218,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,205
171219,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,0
171563,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,211
171704,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,255
172390,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,237
172829,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,248
172926,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,206
172928,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,5
172929,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,102
172930,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,1138
172931,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,498
172932,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,271
180940,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,211
181251,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,241
181343,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,258
181344,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,209
400219,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,187
400599,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,387
701209,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,161
701210,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,95
701318,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,71
701340,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,102
701357,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,4
701358,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,5
701359,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,172
701360,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,48
701371,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,4
701372,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,0
701373,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,4
701374,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,417
701376,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,107
701377,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,42
701381,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,21
701384,TRANSPORTES AVICOLAS NACIONALES DE COLOMBIA SAS,24
